Cluster,Age,Total_Purchases,Hours_Spent_on_Support_Calls
C2,0.549296,0.285714,0.993938
C2,0.591549,0.357143,1.35022
C2,0.549296,0.214286,1.81061
C2,0.239437,0.357143,0.0562949
C2,0.352113,0.571429,1.49633
C2,0.422535,0.571429,0.951158
C2,0.450704,0.357143,0.0720416
C2,0.549296,0.357143,0.710452
C2,0.478873,0.571429,0.086057
C2,0.267606,0.357143,1.33161
C2,0.507042,0.285714,0.790764
C3,0.549296,0.214286,3.06989
C2,0.535211,0.5,0.202282
C2,0.605634,0.285714,0.931489
C2,0.577465,0.285714,0.237727
C2,0.521127,0.357143,0.952086
C2,0.450704,0.214286,1.28247
C2,0.225352,0.357143,1.28123
C2,0.521127,0.285714,1.6878
C3,0.492958,0.428571,1.92107
C2,0.492958,0.357143,0.0804205
C2,0.28169,0.357143,0.420478
C2,0.309859,0.142857,1.16194
C2,0.605634,0.357143,0.690324
C2,0.450704,0.214286,0.211556
C2,0.549296,0.214286,0.804547
C2,0.464789,0.357143,0.523296
C2,0.464789,0.285714,0.494359
C2,0.591549,0.214286,1.65944
C2,0.380282,0.285714,0.52357
C2,0.464789,0.142857,0.0268107
C2,0.394366,0.428571,0.0598172
C3,0.394366,0.5,1.93964
C3,0.408451,0.214286,3.23401
C2,0.492958,0.357143,1.16606
C2,0.394366,0.285714,0.453136
C3,0.633803,0.428571,2.79035
C2,0.338028,0.428571,1.08709
C3,0.43662,0.142857,1.86004
C2,0.394366,0.142857,1.4518
C2,0.661972,0.357143,0.476649
C2,0.478873,0.142857,0.651434
C2,0.605634,0.5,0.205957
C2,0.253521,0.285714,0.345331
C2,0.492958,0.357143,1.50564
C3,0.577465,0.5,2.24411
C2,0.464789,0.357143,1.28902
C2,0.605634,0.5,0.625813
C2,0.380282,0.0714286,0.090482
C2,0.661972,0.214286,0.0586338
C2,0.774648,0.285714,0.468925
C2,0.408451,0.642857,0.623289
C2,0.394366,0.285714,0.939356
C2,0.661972,0.357143,0.00651067
C3,0.676056,0.428571,4.57784
C2,0.380282,0.428571,0.452461
C3,0.394366,0.214286,1.8845
C2,0.422535,0.214286,0.765646
C2,0.267606,0.357143,0.139767
C2,0.323944,0.5,1.59734
C2,0.309859,0.428571,1.23728
C2,0.352113,0.428571,0.749582
C2,0.450704,0.285714,0.722685
C2,0.492958,0.5,0.0915448
C2,0.676056,0.285714,1.06667
C3,0.323944,0.571429,2.42188
C2,0.591549,0.357143,0.0978829
C2,0.422535,0.357143,0.305862
C3,0.450704,0.285714,2.32594
C2,0.549296,0.357143,0.334556
C2,0.295775,0.142857,1.06115
C2,0.507042,0.214286,0.765327
C2,0.478873,0.5,0.907152
C2,0.521127,0.357143,0.537493
C2,0.492958,0.428571,0.356663
C2,0.802817,0.5,0.0497507
C2,0.366197,0.142857,1.36368
C2,0.380282,0.5,1.37079
C2,0.366197,0.357143,1.11086
C2,0.380282,0.357143,1.0318
C2,0.366197,0.5,0.27934
C2,0.619718,0.428571,0.0225984
C2,0.661972,0.357143,1.65399
C2,0.380282,0,0.675579
C2,0.338028,0.5,0.366492
C2,0.521127,0.357143,0.107509
C2,0.380282,0.357143,0.0647749
C2,0.549296,0.428571,0.429041
C2,0.492958,0.571429,1.63341
C3,0.239437,0.285714,2.5099
C3,0.676056,0.428571,2.27062
C3,0.704225,0.285714,2.52574
C3,0.366197,0.0714286,2.38299
C2,0.408451,0.214286,0.749135
C2,0.492958,0.285714,0.247712
C2,0.507042,0.357143,1.59972
C2,0.549296,0.285714,0.240433
C2,0.746479,0.357143,0.310892
C2,0.43662,0.142857,0.2656
C2,0.352113,0.142857,0.72357
C2,0.267606,0.357143,0.388354
C2,0.352113,0.357143,0.16742
C2,0.450704,0.357143,0.603624
C3,0.704225,0.428571,2.07074
C2,0.380282,0.285714,0.845257
C3,0.492958,0.642857,2.10649
C2,0.450704,0.5,0.217997
C2,0.619718,0.142857,0.18269
C2,0.816901,0.214286,0.857025
C2,0.380282,0.285714,0.62237
C2,0.394366,0.428571,1.07932
C3,0.605634,0.5,1.58293
C2,0.549296,0.285714,1.39154
C3,0.71831,0.357143,2.85183
C2,0.535211,0.357143,0.507924
C2,0.408451,0.214286,0.231159
C2,0.535211,0.214286,0.800538
C2,0.619718,0.5,0.117369
C2,0.577465,0.214286,0.340873
C2,0.535211,0.571429,0.233053
C2,0.605634,0.571429,0.505115
C2,0.619718,0.357143,0.117902
C2,0.647887,0.357143,0.0323597
C2,0.549296,0.214286,1.06942
C2,0.43662,0.214286,0.942247
C2,0.478873,0.428571,1.23223
C2,0.633803,0.357143,1.07995
C2,0.338028,0.285714,0.121371
C2,0.507042,0.428571,0.344011
C2,0.408451,0.214286,0.138718
C3,0.464789,0.857143,1.85133
C2,0.633803,0.0714286,1.37399
C2,0.478873,0.428571,0.225054
C2,0.464789,0.0714286,0.417501
C3,0.267606,0.428571,3.39965
C2,0.56338,0.0714286,0.901795
C2,0.549296,0.285714,1.61523
C2,0.760563,0.214286,0.307329
C2,0.408451,0.214286,0.235789
C2,0.492958,0.357143,1.53209
C2,0.492958,0.357143,1.15796
C2,0.676056,0.357143,1.14249
C2,0.450704,0.642857,0.80438
C2,0.492958,0.214286,0.829146
C2,0.549296,0.214286,1.33066
C2,0.478873,0.428571,0.314714
C2,0.394366,0.428571,0.435051
C3,0.478873,0.214286,2.05289
C2,0.605634,0.5,0.36942
C2,0.309859,0.285714,0.79034
C2,0.478873,0.0714286,1.21281
C1,0.352113,0.5,9.49572
C2,0.619718,0.5,0.571445
C2,0.239437,0.142857,0.558779
C3,0.380282,0.357143,1.84889
C2,0.507042,0.428571,1.63734
C2,0.676056,0.642857,1.31333
C2,0.450704,0.214286,0.622185
C2,0.380282,0.285714,0.391472
C2,0.71831,0.714286,0.938359
C3,0.253521,0.285714,2.08928
C3,0.15493,0.285714,2.15225
C2,0.521127,0.285714,0.114848
C2,0.380282,0.5,0.559229
C2,0.309859,0.571429,0.624969
C3,0.56338,0.428571,3.79938
C2,0.492958,0.428571,1.1332
C2,0.380282,0.214286,0.522977
C2,0.28169,0.357143,0.0264034
C2,0.577465,0.428571,0.833295
C2,0.549296,0.142857,0.10101
C3,0.450704,0.571429,1.79848
C2,0.71831,0.357143,1.39642
C2,0.309859,0.285714,0.617129
C2,0.239437,0.285714,0.560735
C3,0.366197,0.142857,2.27632
C2,0.450704,0.357143,0.340321
C2,0.492958,0.357143,0.286376
C3,0.422535,0.285714,2.80012
C2,0.507042,0.142857,1.65677
C2,0.28169,0.285714,1.71828
C2,0.661972,0.285714,0.217154
C2,0.450704,0.0714286,0.154663
C2,0.619718,0.571429,0.0263743
C2,0.507042,0.285714,0.270552
C2,0.521127,0.714286,1.48806
C2,0.535211,0.428571,0.274487
C2,0.521127,0.214286,1.30602
C2,0.549296,0.428571,0.29023
C2,0.647887,0.285714,0.50301
C3,0.478873,0.214286,4.08413
C2,0.56338,0.142857,0.280788
C2,0.450704,0.214286,0.472199
C2,0.661972,0.357143,0.358229
C2,0.366197,0.214286,0.116113
C2,0.71831,0.285714,0.673137
C2,0.450704,0.214286,0.475926
C2,0.253521,0.428571,1.18707
C2,0.478873,0.357143,1.70152
C2,0.366197,0.357143,0.78581
C2,0.577465,0.285714,0.0327261
C2,0.366197,0.285714,0.964752
C2,0.394366,0.428571,0.0569839
C2,0.197183,0.285714,0.958041
C2,0.394366,0.428571,1.15528
C2,0.112676,0.285714,0.220357
C2,0.239437,0.357143,1.71117
C3,0.56338,0.357143,2.42008
C2,0.56338,0.285714,1.67711
C2,0.521127,0.357143,0.364001
C2,0.323944,0.214286,0.883444
C3,0.450704,0.285714,2.46293
C2,0.450704,0.428571,0.38664
C2,0.295775,0.428571,1.71495
C2,0.676056,0.0714286,0.00952031
C2,0.577465,0.214286,0.00365337
C2,0.422535,0.285714,1.42592
C2,0.464789,0.428571,1.43317
C2,0.492958,0.285714,1.55579
C3,0.169014,0.214286,2.65964
C2,0.422535,1,0.125457
C2,0.366197,0.357143,0.263946
C3,0.309859,0.285714,2.34055
C2,0.422535,0.357143,0.195086
C2,0.704225,0.357143,1.14643
C2,0.549296,0.5,0.756008
C2,0.380282,0.5,0.086859
C2,0.535211,0.5,0.335842
