,Customer_ID,Churn,Future_Purchase,Books,Clothing,Electronics,Health,Home,Female,Male,Age_Group,Annual_Income_Group,Total_Purchases_Group,Average_Purchase_Value_Group,Website_Visits_Last_Month_Group,Marketing_Emails_Opened_Group,Hours_Spent_on_Support_Calls_Group
381,382,0,1,0,0,0,1,0,0,1,3,2,2,3,4,3,1
382,383,0,1,0,0,1,0,0,0,1,2,3,2,3,3,2,1
383,384,0,0,0,0,0,0,1,0,1,3,3,3,2,2,2,1
384,385,0,0,0,0,0,1,0,1,0,3,3,2,2,2,3,1
385,386,0,1,1,0,0,0,0,0,1,4,2,1,2,3,2,1
386,387,0,1,0,0,0,0,1,0,1,4,2,3,3,3,3,1
387,388,0,1,0,0,0,0,1,0,1,6,3,4,2,2,4,1
388,389,1,0,0,0,0,0,1,0,1,5,2,2,2,4,2,1
389,390,0,1,1,0,0,0,0,1,0,3,4,3,3,2,2,1
390,391,0,0,1,0,0,0,0,0,1,3,3,2,2,4,3,1
391,392,0,0,0,0,0,0,1,0,1,4,2,3,2,3,3,1
392,393,1,1,0,1,0,0,0,1,0,3,3,2,2,4,2,1
393,394,0,1,0,0,1,0,0,1,0,6,2,3,1,2,1,1
394,395,1,0,1,0,0,0,0,1,0,5,3,3,2,2,3,1
395,396,0,1,0,1,0,0,0,0,1,4,4,1,3,3,4,1
396,397,0,1,1,0,0,0,0,0,1,2,2,2,2,1,3,1
397,398,0,0,0,0,0,0,1,1,0,5,3,4,1,4,3,1
398,399,0,1,0,1,0,0,0,1,0,4,3,2,2,2,4,1
399,400,1,0,0,0,0,1,0,1,0,5,4,2,3,5,3,1
400,401,1,0,0,0,1,0,0,1,0,2,3,2,3,4,3,1
401,402,0,0,0,0,1,0,0,1,0,3,2,2,2,3,3,1
402,403,0,1,1,0,0,0,0,1,0,4,3,2,2,2,4,1
403,404,0,1,0,0,1,0,0,0,1,4,2,3,2,1,3,1
404,405,1,1,0,0,0,1,0,0,1,4,4,3,3,2,4,1
405,406,0,0,0,1,0,0,0,0,1,5,3,2,3,3,3,1
406,407,0,0,0,1,0,0,0,1,0,3,4,3,3,4,3,1
407,408,0,1,0,0,0,0,1,1,0,4,3,3,2,2,2,1
408,409,0,1,0,1,0,0,0,1,0,4,2,3,3,3,2,1
409,410,0,1,1,0,0,0,0,1,0,5,2,2,2,2,3,2
410,411,0,0,0,0,0,1,0,1,0,5,2,2,3,3,2,2
411,412,0,0,0,0,0,0,1,1,0,3,2,3,3,3,3,1
412,413,0,0,1,0,0,0,0,0,1,2,3,3,2,2,2,1
413,414,0,0,1,0,0,0,0,0,1,5,3,2,1,1,3,1
414,415,0,0,1,0,0,0,0,1,0,4,2,2,3,2,2,1
415,416,0,0,0,0,1,0,0,0,1,3,4,2,3,3,4,1
416,417,0,1,1,0,0,0,0,1,0,6,3,3,2,2,3,1
417,418,0,1,0,0,1,0,0,0,1,4,3,1,3,4,2,2
418,419,1,0,0,1,0,0,0,1,0,5,4,2,3,2,3,1
419,420,0,1,0,0,1,0,0,1,0,4,4,3,2,4,2,1
420,421,1,1,1,0,0,0,0,0,1,6,3,2,3,3,2,1
421,422,1,1,0,0,0,1,0,0,1,6,2,4,1,3,2,1
422,423,0,1,0,0,0,1,0,1,0,4,1,2,2,1,2,2
423,424,0,1,0,1,0,0,0,1,0,5,2,2,2,4,4,1
424,425,0,1,1,0,0,0,0,0,1,5,3,2,3,2,1,1
425,426,0,1,0,0,1,0,0,0,1,5,2,3,2,3,3,1
426,427,0,1,0,0,0,1,0,1,0,3,3,2,2,3,2,1
427,428,0,1,0,0,0,0,1,0,1,5,3,3,1,2,3,1
428,429,0,0,1,0,0,0,0,1,0,5,3,3,3,3,2,1
429,430,0,1,1,0,0,0,0,1,0,2,3,2,2,2,3,1
430,431,0,1,0,0,0,0,1,1,0,3,3,2,3,2,3,1
431,432,1,1,0,0,0,1,0,1,0,2,3,2,2,3,3,1
432,433,0,1,0,0,0,0,1,0,1,4,2,2,3,4,2,1
433,434,1,1,0,1,0,0,0,0,1,5,4,2,3,4,3,1
434,435,0,0,0,0,1,0,0,0,1,6,3,1,2,3,2,1
435,436,0,0,0,0,1,0,0,0,1,4,3,3,3,2,1,1
436,437,1,1,0,0,0,1,0,0,1,6,4,3,2,2,3,3
437,438,1,1,0,0,0,0,1,0,1,3,3,3,2,3,3,2
438,439,0,1,1,0,0,0,0,0,1,2,4,2,2,2,3,1
439,440,0,0,1,0,0,0,0,1,0,4,3,2,3,1,3,1
440,441,0,0,1,0,0,0,0,0,1,4,3,2,3,3,2,1
441,442,0,1,0,1,0,0,0,0,1,4,3,2,2,3,2,1
442,443,0,1,0,1,0,0,0,1,0,2,2,3,2,1,2,1
443,444,1,0,1,0,0,0,0,0,1,4,3,2,3,2,3,1
444,445,0,0,0,0,0,1,0,0,1,3,3,3,3,,3,1
445,446,0,1,0,1,0,0,0,1,0,5,3,2,3,2,2,1
446,447,0,0,0,1,0,0,0,0,1,4,3,1,2,4,3,2
447,448,1,1,0,0,1,0,0,0,1,3,2,2,2,4,3,1
448,449,1,1,0,0,1,0,0,0,1,3,3,2,3,1,3,1
449,450,0,0,0,0,0,1,0,1,0,3,3,3,4,1,3,1
450,451,0,1,0,1,0,0,0,0,1,4,3,4,2,3,3,4
451,452,0,0,0,1,0,0,0,0,1,5,2,3,2,3,3,1
452,453,0,1,0,0,0,0,1,1,0,3,4,3,3,3,2,1
453,454,0,1,0,0,0,1,0,0,1,5,2,2,3,2,2,2
454,455,1,1,0,0,0,1,0,1,0,3,4,2,2,2,2,1
455,456,1,1,0,0,0,0,1,1,0,3,3,2,3,2,3,1
456,457,0,1,0,0,0,0,1,0,1,4,3,1,3,3,4,1
457,458,0,0,0,0,1,0,0,1,0,3,4,3,2,2,3,2
458,459,0,1,0,0,0,1,0,1,0,3,2,3,2,3,2,1
459,460,0,0,0,0,0,1,0,0,1,3,4,2,3,2,3,1
460,461,0,1,0,0,0,0,1,1,0,6,4,3,2,2,4,1
461,462,0,0,1,0,0,0,0,1,0,4,2,1,3,2,4,1
462,463,0,1,1,0,0,0,0,0,1,3,4,3,4,3,3,1
463,464,0,1,0,0,1,0,0,0,1,4,3,2,2,4,4,1
464,465,0,1,1,0,0,0,0,0,1,4,3,4,2,3,1,1
465,466,0,1,1,0,0,0,0,1,0,4,3,2,3,2,2,1
466,467,0,1,1,0,0,0,0,0,1,5,3,1,2,3,2,1
467,468,0,1,0,1,0,0,0,1,0,5,4,2,2,2,3,1
468,469,0,0,0,0,1,0,0,1,0,3,4,3,1,5,2,1
469,470,0,0,0,0,0,0,1,1,0,3,2,1,2,3,3,1
470,471,0,0,1,0,0,0,0,1,0,4,4,1,2,3,3,1
471,472,0,1,0,1,0,0,0,1,0,2,2,3,2,2,2,1
472,473,1,0,1,0,0,0,0,1,0,2,4,3,3,2,4,1
473,474,0,0,0,1,0,0,0,1,0,5,4,3,3,2,2,1
474,475,0,1,0,0,1,0,0,0,1,6,2,3,4,5,2,1
475,476,0,1,1,0,0,0,0,0,1,4,3,3,3,5,3,1
476,477,0,1,0,1,0,0,0,1,0,5,2,2,3,3,1,1
477,478,1,1,0,0,0,1,0,1,0,4,3,3,3,2,3,1
478,479,1,1,0,0,0,1,0,0,1,7,3,3,3,5,3,1
479,480,1,1,0,1,0,0,0,1,0,5,4,3,2,1,4,2
480,481,0,0,1,0,0,0,0,0,1,4,4,3,1,3,4,1
481,482,0,1,1,0,0,0,0,0,1,3,4,2,3,2,2,1
482,483,0,1,0,0,1,0,0,0,1,2,3,2,3,2,3,1
483,484,0,0,0,0,1,0,0,1,0,4,3,1,2,3,2,1
484,485,0,0,0,0,0,0,1,1,0,3,2,2,2,4,2,1
485,486,1,0,0,0,1,0,0,0,1,3,2,2,3,4,2,1
486,487,1,1,1,0,0,0,0,0,1,3,4,4,2,2,2,1
487,488,0,1,0,0,0,0,1,0,1,3,4,3,3,4,4,1
488,489,0,1,0,0,1,0,0,0,1,6,2,2,2,2,2,1
489,490,0,1,0,1,0,0,0,0,1,5,3,1,2,2,3,1
490,491,0,1,0,0,0,1,0,1,0,4,3,2,3,4,3,1
491,492,0,1,0,0,1,0,0,0,1,5,3,1,2,3,3,1
492,493,1,0,0,0,1,0,0,1,0,4,2,2,2,2,4,1
493,494,0,1,0,1,0,0,0,0,1,3,3,2,2,2,2,1
494,495,0,1,1,0,0,0,0,1,0,6,3,2,2,4,3,1
495,496,0,1,0,1,0,0,0,1,0,5,3,3,3,2,3,2
496,497,0,0,0,0,1,0,0,1,0,3,3,3,2,2,2,1
497,498,1,1,1,0,0,0,0,1,0,4,3,2,3,3,3,1
498,499,0,1,0,0,0,0,1,1,0,3,3,2,2,3,3,1
499,500,1,1,0,0,1,0,0,1,0,3,3,3,2,4,2,1
500,501,0,1,0,1,0,0,0,0,1,5,3,2,3,3,2,1
501,502,0,1,0,0,0,0,1,1,0,6,3,3,3,3,2,1
502,503,0,1,0,0,0,1,0,0,1,3,3,3,3,2,3,2
503,504,0,1,0,0,0,0,1,1,0,5,4,2,2,2,3,1
504,505,0,0,0,1,0,0,0,1,0,3,3,2,2,4,3,1
505,506,0,1,0,0,0,0,1,0,1,4,3,1,2,2,3,1
506,507,0,0,0,1,0,0,0,1,0,3,4,3,2,2,4,1
507,508,0,1,0,0,1,0,0,0,1,3,3,2,1,2,3,1
508,509,1,1,1,0,0,0,0,0,1,4,4,3,2,3,3,1
509,510,1,1,0,0,0,1,0,0,1,3,3,3,2,1,3,1
510,511,0,1,1,0,0,0,0,0,1,4,3,2,2,4,3,1
511,512,1,1,1,0,0,0,0,1,0,4,3,4,2,5,3,1
512,513,0,1,1,0,0,0,0,1,0,4,2,1,2,1,4,1
513,514,0,0,0,1,0,0,0,0,1,3,2,1,3,3,4,1
514,515,0,0,0,1,0,0,0,1,0,3,2,3,3,2,1,1
515,516,1,0,0,0,0,1,0,1,0,5,3,2,2,3,1,2
516,517,0,1,0,1,0,0,0,0,1,5,4,3,3,4,4,1
517,518,0,1,0,1,0,0,0,1,0,3,5,2,3,3,2,1
518,519,0,1,0,1,0,0,0,0,1,4,3,2,2,3,4,1
519,520,0,1,0,1,0,0,0,0,1,5,3,1,2,5,3,1
520,521,0,1,0,0,1,0,0,1,0,2,2,2,3,2,2,1
521,522,0,1,0,0,0,1,0,1,0,5,3,2,3,2,2,1
522,523,0,0,0,1,0,0,0,1,0,3,2,2,3,2,2,1
523,524,1,1,0,0,0,1,0,0,1,5,3,2,2,4,2,1
524,525,0,1,0,0,0,0,1,0,1,3,3,2,3,4,3,1
525,526,1,1,0,0,1,0,0,1,0,2,3,2,3,2,3,2
526,527,0,1,0,1,0,0,0,1,0,2,2,2,3,3,4,2
527,528,0,0,0,0,1,0,0,1,0,4,4,3,3,2,3,3
528,529,0,1,0,0,1,0,0,1,0,4,2,2,2,4,3,2
529,530,0,0,0,0,0,0,1,0,1,3,3,2,2,2,3,1
530,531,1,1,0,0,0,1,0,1,0,5,5,2,2,2,3,1
531,532,0,1,0,0,1,0,0,0,1,2,2,2,2,3,3,1
532,533,1,0,1,0,0,0,0,0,1,4,1,2,2,3,1,1
533,534,0,1,0,0,0,0,1,1,0,3,3,3,3,2,1,1
534,535,0,1,1,0,0,0,0,1,0,3,4,3,3,2,2,2
535,536,0,1,0,0,0,0,1,1,0,4,4,3,2,2,2,1
536,537,0,1,1,0,0,0,0,0,1,3,2,2,2,1,3,1
537,538,0,0,1,0,0,0,0,1,0,4,3,3,2,4,2,2
538,539,0,0,0,0,1,0,0,1,0,5,3,3,2,2,4,1
539,540,0,0,0,0,1,0,0,0,1,3,3,2,3,1,4,1
540,541,0,1,0,0,0,0,1,1,0,5,5,3,2,2,4,1
541,542,0,1,0,0,0,1,0,0,1,3,2,4,3,2,4,1
542,543,1,1,0,0,1,0,0,1,0,5,3,3,2,3,2,1
543,544,0,0,0,0,1,0,0,0,1,5,3,2,2,3,3,1
544,545,0,0,0,1,0,0,0,1,0,2,4,3,2,5,2,1
545,546,0,1,0,0,1,0,0,1,0,3,3,3,2,4,3,3
546,547,0,1,0,0,0,1,0,0,1,5,3,2,1,3,4,1
547,548,0,1,0,1,0,0,0,0,1,4,3,2,3,2,4,1
548,549,0,1,1,0,0,0,0,1,0,4,3,2,2,3,3,2
549,550,0,1,1,0,0,0,0,0,1,3,3,2,2,2,3,1
550,551,0,1,0,1,0,0,0,0,1,4,3,2,3,3,2,1
551,552,0,1,0,1,0,0,0,0,1,4,3,2,3,2,1,1
552,553,0,0,0,1,0,0,0,0,1,5,3,2,4,3,3,1
553,554,0,0,0,0,0,0,1,1,0,4,3,2,3,2,3,1
554,555,0,0,0,0,0,1,0,1,0,4,4,2,2,3,,1
555,556,0,1,0,0,0,1,0,0,1,4,3,2,2,3,2,1
556,557,0,1,1,0,0,0,0,0,1,4,2,3,2,1,4,1
557,558,0,1,1,0,0,0,0,0,1,4,4,3,2,2,3,1
558,559,0,1,1,0,0,0,0,0,1,4,2,3,3,1,3,1
559,560,0,1,0,0,1,0,0,1,0,4,3,2,2,3,3,1
560,561,1,0,1,0,0,0,0,1,0,4,3,3,3,4,4,2
561,562,0,1,0,1,0,0,0,0,1,6,4,2,3,2,2,1
562,563,0,0,1,0,0,0,0,0,1,5,1,2,3,3,4,1
563,564,0,0,0,1,0,0,0,0,1,4,5,3,2,3,2,1
564,565,0,0,0,0,0,0,1,1,0,5,4,1,3,3,2,1
565,566,0,0,0,0,1,0,0,0,1,4,3,3,3,2,3,1
566,567,0,1,0,0,1,0,0,1,0,2,3,2,2,4,4,1
567,568,1,0,0,0,0,1,0,0,1,3,3,1,2,1,3,1
568,569,0,1,0,0,0,0,1,1,0,2,3,2,3,4,4,1
569,570,0,0,0,1,0,0,0,0,1,4,3,2,2,2,3,1
570,571,0,1,0,0,0,0,1,1,0,4,3,2,2,2,2,1
571,572,1,1,0,0,1,0,0,0,1,6,3,3,3,3,4,1
572,573,0,1,0,1,0,0,0,0,1,4,3,3,2,4,2,1
573,574,0,1,0,0,0,0,1,0,1,4,3,2,3,4,4,1
574,575,0,1,0,0,1,0,0,1,0,5,3,2,2,2,2,1
575,576,0,1,0,1,0,0,0,0,1,2,4,3,2,3,3,1
576,577,0,0,0,1,0,0,0,1,0,4,3,2,3,2,3,1
577,578,1,1,0,0,1,0,0,1,0,5,1,1,3,2,2,1
578,579,0,1,0,1,0,0,0,0,1,3,3,2,3,3,2,1
579,580,0,1,0,0,1,0,0,0,1,5,3,1,2,3,2,1
580,581,0,1,1,0,0,0,0,0,1,4,3,4,3,2,2,1
581,582,0,1,1,0,0,0,0,1,0,4,3,2,1,2,2,1
582,583,0,0,0,1,0,0,0,0,1,5,4,2,3,4,3,1
583,584,0,1,0,1,0,0,0,1,0,6,4,2,3,2,3,1
584,585,0,1,0,0,1,0,0,1,0,4,2,2,1,3,3,2
585,586,0,1,0,1,0,0,0,0,1,4,3,2,2,2,4,2
586,587,0,1,0,0,0,1,0,0,1,4,2,3,2,3,3,1
587,588,0,1,1,0,0,0,0,0,1,3,2,2,2,2,3,2
588,589,0,0,0,1,0,0,0,0,1,5,3,1,1,2,3,1
589,590,0,1,0,1,0,0,0,0,1,3,4,3,2,4,3,1
590,591,0,1,0,0,0,0,1,0,1,4,4,2,2,3,3,1
591,592,1,1,0,1,0,0,0,1,0,4,3,3,3,3,2,1
592,593,0,1,0,0,0,1,0,1,0,4,4,1,2,2,4,2
593,594,0,0,1,0,0,0,0,1,0,4,3,3,3,4,3,1
594,595,0,1,0,0,0,0,1,0,1,5,3,2,3,3,2,4
595,596,0,1,0,0,1,0,0,1,0,3,3,3,3,2,3,1
596,597,0,0,0,0,1,0,0,1,0,4,4,2,3,2,1,1
597,598,0,1,1,0,0,0,0,1,0,3,4,2,3,4,2,1
598,599,0,0,0,0,1,0,0,1,0,4,4,3,3,2,2,1
599,600,0,1,0,0,0,1,0,1,0,4,4,1,2,2,3,1
600,601,0,1,0,1,0,0,0,0,1,5,3,2,2,2,3,1
601,602,0,0,1,0,0,0,0,0,1,3,4,3,3,4,3,2
602,603,1,0,0,0,0,0,1,1,0,5,3,3,1,3,1,1
603,604,0,1,0,1,0,0,0,1,0,5,2,3,2,3,3,1
604,605,0,0,0,0,1,0,0,1,0,4,3,3,2,2,3,1
605,606,0,1,0,0,1,0,0,0,1,6,2,2,3,4,2,3
606,607,0,1,0,0,0,0,1,0,1,3,2,2,2,1,3,1
607,608,0,1,0,0,0,1,0,1,0,3,3,3,3,1,2,1
608,609,0,1,0,0,0,0,1,0,1,2,2,2,2,1,2,1
609,610,0,0,1,0,0,0,0,0,1,5,3,2,2,4,3,1
610,611,0,1,0,0,0,0,1,1,0,5,2,2,2,2,3,1
611,612,0,1,0,0,1,0,0,0,1,4,3,2,2,3,2,1
612,613,0,0,0,0,0,1,0,0,1,4,3,4,2,2,2,2
613,614,0,1,0,0,0,1,0,1,0,3,2,3,2,4,2,1
614,615,0,1,0,0,0,0,1,0,1,6,3,3,3,2,2,1
615,616,0,1,1,0,0,0,0,0,1,4,4,2,3,3,2,3
616,617,1,1,0,0,1,0,0,1,0,4,2,2,4,4,3,1
617,618,0,0,0,1,0,0,0,0,1,5,2,2,2,3,3,1
618,619,0,1,0,0,0,1,0,0,1,4,2,2,2,2,3,1
619,620,0,1,0,0,0,0,1,1,0,4,2,2,3,2,3,1
620,621,0,0,1,0,0,0,0,1,0,3,4,3,2,3,3,1
621,622,0,1,1,0,0,0,0,1,0,4,3,2,2,4,2,1
622,623,0,1,0,0,1,0,0,0,1,6,3,1,2,4,1,1
623,624,0,0,0,0,0,1,0,1,0,5,1,3,3,2,4,1
624,625,0,1,0,0,1,0,0,0,1,6,3,3,3,2,2,1
625,626,1,1,0,1,0,0,0,1,0,3,2,2,3,3,2,1
626,627,1,1,0,1,0,0,0,0,1,3,3,2,3,1,1,1
627,628,1,1,0,1,0,0,0,1,0,4,3,4,3,3,3,1
628,629,0,1,1,0,0,0,0,1,0,4,4,2,2,1,3,2
629,630,1,1,0,0,0,1,0,1,0,5,2,2,3,4,4,1
630,631,0,0,0,0,1,0,0,1,0,2,1,2,3,4,4,1
631,632,0,1,0,0,1,0,0,0,1,6,3,3,3,2,3,1
632,633,0,1,0,1,0,0,0,1,0,4,4,1,2,2,2,1
633,634,0,0,0,0,0,1,0,1,0,4,4,3,3,2,2,2
634,635,1,1,0,0,0,1,0,0,1,3,3,3,2,3,2,1
635,636,0,0,0,0,0,0,1,1,0,2,3,3,2,3,2,1
636,637,0,1,0,0,0,1,0,0,1,5,4,2,2,3,2,2
637,638,0,1,0,0,0,1,0,1,0,4,2,2,3,2,2,1
638,639,1,0,0,0,1,0,0,1,0,3,3,2,2,2,2,1
639,640,0,1,0,0,0,1,0,1,0,3,3,2,2,3,2,1
640,641,1,0,0,0,0,1,0,0,1,4,4,2,3,2,4,1
641,642,0,1,0,0,1,0,0,1,0,6,5,2,3,2,3,1
642,643,0,1,0,0,0,1,0,1,0,4,3,2,3,4,4,1
643,644,0,1,0,0,1,0,0,1,0,2,3,2,2,4,2,1
644,645,0,1,0,0,0,0,1,0,1,4,3,2,3,2,3,1
645,646,0,0,1,0,0,0,0,0,1,4,2,2,2,3,2,1
646,647,0,1,0,0,1,0,0,1,0,1,2,3,2,3,2,1
647,648,0,0,0,0,1,0,0,0,1,4,3,2,2,3,2,1
648,649,0,1,0,0,0,1,0,1,0,4,3,1,3,4,4,1
649,650,0,1,0,0,1,0,0,1,0,5,3,2,2,2,4,1
650,651,0,1,0,1,0,0,0,1,0,6,2,2,4,3,1,1
651,652,0,1,0,1,0,0,0,1,0,5,4,3,1,2,2,1
652,653,0,1,0,0,0,0,1,1,0,4,3,2,2,2,3,1
653,654,0,1,0,0,1,0,0,1,0,3,3,2,3,3,2,1
654,655,0,1,0,0,0,1,0,1,0,7,3,2,3,4,2,1
655,656,0,0,0,0,0,1,0,0,1,4,3,2,2,2,2,1
656,657,0,0,1,0,0,0,0,0,1,4,4,2,3,4,3,1
657,658,0,1,0,0,0,0,1,0,1,4,2,2,3,2,2,1
658,659,1,1,0,0,0,1,0,0,1,4,3,4,2,5,2,2
659,660,0,1,1,0,0,0,0,0,1,4,3,2,3,3,2,1
660,661,1,1,0,0,0,1,0,0,1,3,2,2,3,2,3,1
661,662,0,1,1,0,0,0,0,0,1,3,2,2,2,1,4,1
662,663,0,1,0,1,0,0,0,1,0,4,3,3,2,4,2,2
663,664,0,0,0,1,0,0,0,1,0,3,4,2,3,2,4,1
664,665,0,1,0,0,0,1,0,1,0,3,3,3,3,3,4,1
665,666,0,1,0,0,0,0,1,1,0,4,3,1,2,3,4,2
666,667,0,1,0,0,1,0,0,0,1,4,4,2,3,1,3,1
667,668,1,0,0,0,0,0,1,0,1,6,3,2,3,5,3,1
668,669,0,1,0,0,0,0,1,1,0,1,3,2,2,3,4,1
669,670,0,0,0,0,1,0,0,1,0,5,3,3,4,3,2,1
670,671,0,0,0,1,0,0,0,0,1,5,3,2,2,2,3,1
671,672,0,0,0,1,0,0,0,1,0,2,3,3,2,1,4,1
672,673,0,0,0,0,1,0,0,1,0,4,1,2,3,2,3,1
673,674,0,1,1,0,0,0,0,1,0,4,3,3,4,2,4,1
674,675,0,1,0,0,0,0,1,1,0,3,4,3,3,2,3,1
675,676,0,1,0,0,0,1,0,0,1,3,4,2,3,2,4,1
676,677,0,1,0,1,0,0,0,1,0,3,4,2,2,3,3,1
677,678,0,1,0,0,0,1,0,1,0,6,4,3,3,2,3,1
678,679,0,1,0,0,1,0,0,0,1,5,3,2,2,4,3,1
679,680,0,1,0,0,0,1,0,0,1,5,3,2,3,3,4,1
680,681,0,0,0,0,0,1,0,1,0,5,3,3,3,2,3,1
681,682,0,1,0,0,0,0,1,0,1,3,3,1,3,3,4,1
682,683,0,1,0,0,1,0,0,1,0,3,3,2,1,2,3,1
683,684,0,0,0,0,0,1,0,1,0,4,4,1,2,3,2,1
684,685,1,1,0,1,0,0,0,0,1,3,3,3,3,2,1,1
685,686,0,0,0,0,1,0,0,1,0,5,3,3,2,5,4,2
686,687,0,0,0,1,0,0,0,1,0,4,3,1,3,2,3,1
687,688,0,1,1,0,0,0,0,1,0,4,3,2,3,4,2,1
688,689,0,1,0,0,0,1,0,1,0,5,2,3,2,2,2,1
689,690,1,1,0,0,1,0,0,0,1,4,1,3,2,3,4,2
690,691,0,0,0,1,0,0,0,0,1,4,3,3,2,4,4,1
691,692,0,1,0,0,0,1,0,1,0,5,2,3,3,2,3,1
692,693,0,1,0,0,0,0,1,0,1,3,3,3,3,3,3,1
693,694,0,0,0,1,0,0,0,1,0,5,3,2,3,2,2,1
694,695,0,1,0,1,0,0,0,1,0,5,3,2,2,4,2,2
695,696,0,0,1,0,0,0,0,1,0,4,4,3,3,3,1,1
696,697,0,0,0,0,0,0,1,1,0,4,3,3,3,1,4,1
697,698,0,0,1,0,0,0,0,1,0,3,3,2,2,4,2,1
698,699,0,0,0,0,0,0,1,0,1,5,3,2,3,3,3,1
699,700,0,1,0,1,0,0,0,1,0,4,2,3,3,1,3,2
700,701,0,0,1,0,0,0,0,0,1,3,4,2,2,2,3,1
701,702,0,1,0,0,0,1,0,0,1,5,3,1,3,3,4,1
702,703,1,1,0,0,0,0,1,1,0,3,4,2,3,4,1,1
703,704,0,1,0,1,0,0,0,1,0,3,2,3,2,3,3,1
704,705,1,0,0,0,1,0,0,1,0,2,2,2,3,3,1,1
705,706,0,0,0,0,0,0,1,1,0,5,4,3,1,3,1,1
706,707,0,0,0,0,0,0,1,1,0,3,3,1,4,2,3,1
707,708,0,1,0,0,0,1,0,0,1,6,2,2,3,4,2,1
708,709,0,0,0,0,0,0,1,1,0,2,2,2,3,2,3,1
709,710,1,0,0,0,0,0,1,1,0,6,4,2,3,3,3,2
710,711,1,1,0,0,0,1,0,0,1,4,2,2,2,4,1,1
711,712,0,1,0,0,0,1,0,0,1,4,4,1,2,4,1,1
712,713,0,1,1,0,0,0,0,1,0,3,2,3,1,2,3,1
713,714,0,1,0,1,0,0,0,0,1,4,3,1,3,3,3,1
714,715,1,1,0,1,0,0,0,1,0,4,3,2,3,1,3,1
715,716,0,1,1,0,0,0,0,0,1,5,3,2,2,2,3,1
716,717,0,1,0,1,0,0,0,0,1,4,3,2,3,3,3,1
717,718,0,1,0,0,0,0,1,1,0,4,3,2,3,4,3,2
718,719,0,1,1,0,0,0,0,0,1,4,3,2,3,2,2,1
719,720,0,1,1,0,0,0,0,0,1,4,2,2,3,1,3,1
720,721,0,0,0,1,0,0,0,0,1,4,4,2,2,4,3,1
721,722,1,1,0,0,1,0,0,0,1,2,3,2,2,2,3,1
722,723,0,1,0,1,0,0,0,0,1,3,3,3,2,4,3,1
723,724,0,1,0,0,1,0,0,0,1,5,2,3,3,2,4,1
724,725,0,1,1,0,0,0,0,1,0,4,1,3,3,2,2,1
725,726,0,0,0,0,1,0,0,1,0,4,3,3,2,3,4,1
726,727,0,1,0,0,0,0,1,0,1,4,5,2,3,2,3,1
727,728,0,1,0,0,0,1,0,1,0,4,4,1,2,3,3,1
728,729,0,0,0,0,1,0,0,1,0,3,3,2,1,3,2,1
729,730,0,1,0,0,0,1,0,1,0,3,3,3,3,3,3,2
730,731,0,1,0,0,0,0,1,0,1,4,3,2,1,4,3,1
731,732,0,1,0,0,0,1,0,1,0,3,3,2,3,3,3,1
732,733,0,1,0,0,0,0,1,0,1,4,2,2,3,1,1,1
733,734,0,0,0,0,0,1,0,1,0,2,4,2,3,4,3,1
734,735,0,1,0,0,0,1,0,0,1,5,4,3,2,4,2,1
735,736,0,0,0,1,0,0,0,0,1,4,4,1,3,2,,1
736,737,0,0,0,0,1,0,0,1,0,4,3,3,3,5,4,2
737,738,0,1,0,0,0,1,0,1,0,5,3,2,2,2,1,1
738,739,0,1,1,0,0,0,0,0,1,6,4,2,3,3,4,1
739,740,0,1,0,1,0,0,0,1,0,5,3,2,3,3,4,1
740,741,0,1,0,0,1,0,0,1,0,2,3,1,3,3,2,1
741,742,0,1,0,1,0,0,0,1,0,3,3,3,2,3,3,1
742,743,0,1,0,0,1,0,0,0,1,3,3,3,3,2,3,1
743,744,0,1,0,0,0,0,1,0,1,4,4,2,3,2,3,1
744,745,0,0,0,0,0,1,0,1,0,5,2,3,2,2,2,1
745,746,0,1,1,0,0,0,0,1,0,3,2,2,2,1,2,1
746,747,0,1,0,1,0,0,0,1,0,4,3,2,3,3,3,1
747,748,0,0,0,1,0,0,0,0,1,3,3,3,3,2,2,1
748,749,0,1,0,1,0,0,0,0,1,3,3,2,3,4,4,1
749,750,0,1,0,1,0,0,0,1,0,3,3,2,2,4,2,1
750,751,1,1,0,0,0,1,0,1,0,3,3,2,2,3,3,1
751,752,0,1,0,0,1,0,0,1,0,3,4,2,4,3,4,1
752,753,1,1,0,0,0,1,0,1,0,3,2,2,2,3,3,1
753,754,1,1,0,0,0,0,1,1,0,5,2,2,2,2,3,1
754,755,0,1,0,0,0,1,0,1,0,3,3,3,3,2,4,1
755,756,0,0,0,0,0,1,0,0,1,7,2,2,3,3,4,1
756,757,0,1,0,0,0,0,1,1,0,4,3,2,3,3,2,1
757,758,0,1,0,0,0,1,0,0,1,4,4,2,4,4,3,3
758,759,0,1,0,0,1,0,0,1,0,3,3,4,2,3,4,1
759,760,0,1,1,0,0,0,0,1,0,5,3,3,2,3,2,1
760,761,1,1,0,0,0,0,1,0,1,3,2,3,2,5,2,1
761,762,0,0,0,1,0,0,0,0,1,4,3,2,2,2,2,2
762,763,0,1,0,0,1,0,0,0,1,7,3,3,2,3,2,1
763,764,0,1,1,0,0,0,0,0,1,4,3,3,2,2,3,1
764,765,0,1,0,0,1,0,0,1,0,5,4,3,3,2,3,1
765,766,0,1,0,0,1,0,0,0,1,3,3,1,3,1,4,1
